

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 18:07:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4154 ;;Total ram usage:       19 bytes
  4155 ;; Hardware stack levels used:    1
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_dtoa
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163                           
  4164                           ;psect for function ___aomod
  4165  033C                     ___aomod:
  4166  033C                     l1597:	
  4167                           ;incstack = 0
  4168                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4169                           
  4170  033C  01F2               	clrf	___aomod@sign
  4171  033D                     l1599:
  4172  033D  3028               	movlw	low ___aomod@dividend
  4173  033E  0086               	movwf	6
  4174  033F  3000               	movlw	high ___aomod@dividend
  4175  0340  0087               	movwf	7
  4176  0341  3F47               	moviw [7]fsr1
  4177  0342  00F0               	movwf	??___aomod
  4178  0343  1FF0               	btfss	??___aomod,7
  4179  0344  2B46               	goto	u1161
  4180  0345  2B47               	goto	u1160
  4181  0346                     u1161:
  4182  0346  2B68               	goto	l1603
  4183  0347                     u1160:
  4184  0347                     l1601:
  4185  0347  0140               	movlb	0	; select bank0
  4186  0348  09A8               	comf	___aomod@dividend,f
  4187  0349  09A9               	comf	___aomod@dividend+1,f
  4188  034A  09AA               	comf	___aomod@dividend+2,f
  4189  034B  09AB               	comf	___aomod@dividend+3,f
  4190  034C  09AC               	comf	___aomod@dividend+4,f
  4191  034D  09AD               	comf	___aomod@dividend+5,f
  4192  034E  09AE               	comf	___aomod@dividend+6,f
  4193  034F  09AF               	comf	___aomod@dividend+7,f
  4194  0350  0AA8               	incf	___aomod@dividend,f
  4195  0351  1D03               	skipz
  4196  0352  2B66               	goto	u117lld
  4197  0353  0AA9               	incf	___aomod@dividend+1,f
  4198  0354  1D03               	skipz
  4199  0355  2B66               	goto	u117lld
  4200  0356  0AAA               	incf	___aomod@dividend+2,f
  4201  0357  1D03               	skipz
  4202  0358  2B66               	goto	u117lld
  4203  0359  0AAB               	incf	___aomod@dividend+3,f
  4204  035A  1D03               	skipz
  4205  035B  2B66               	goto	u117lld
  4206  035C  0AAC               	incf	___aomod@dividend+4,f
  4207  035D  1D03               	skipz
  4208  035E  2B66               	goto	u117lld
  4209  035F  0AAD               	incf	___aomod@dividend+5,f
  4210  0360  1D03               	skipz
  4211  0361  2B66               	goto	u117lld
  4212  0362  0AAE               	incf	___aomod@dividend+6,f
  4213  0363  1D03               	skipz
  4214  0364  2B66               	goto	u117lld
  4215  0365  0AAF               	incf	___aomod@dividend+7,f
  4216  0366                     u117lld:
  4217  0366  01F2               	clrf	___aomod@sign
  4218  0367  0AF2               	incf	___aomod@sign,f
  4219  0368                     l1603:
  4220  0368  3020               	movlw	low ___aomod@divisor
  4221  0369  0086               	movwf	6
  4222  036A  3000               	movlw	high ___aomod@divisor
  4223  036B  0087               	movwf	7
  4224  036C  3F47               	moviw [7]fsr1
  4225  036D  00F0               	movwf	??___aomod
  4226  036E  1FF0               	btfss	??___aomod,7
  4227  036F  2B71               	goto	u1181
  4228  0370  2B72               	goto	u1180
  4229  0371                     u1181:
  4230  0371  2B91               	goto	l1607
  4231  0372                     u1180:
  4232  0372                     l1605:
  4233  0372  0140               	movlb	0	; select bank0
  4234  0373  09A0               	comf	___aomod@divisor,f
  4235  0374  09A1               	comf	___aomod@divisor+1,f
  4236  0375  09A2               	comf	___aomod@divisor+2,f
  4237  0376  09A3               	comf	___aomod@divisor+3,f
  4238  0377  09A4               	comf	___aomod@divisor+4,f
  4239  0378  09A5               	comf	___aomod@divisor+5,f
  4240  0379  09A6               	comf	___aomod@divisor+6,f
  4241  037A  09A7               	comf	___aomod@divisor+7,f
  4242  037B  0AA0               	incf	___aomod@divisor,f
  4243  037C  1D03               	skipz
  4244  037D  2B91               	goto	u119lld
  4245  037E  0AA1               	incf	___aomod@divisor+1,f
  4246  037F  1D03               	skipz
  4247  0380  2B91               	goto	u119lld
  4248  0381  0AA2               	incf	___aomod@divisor+2,f
  4249  0382  1D03               	skipz
  4250  0383  2B91               	goto	u119lld
  4251  0384  0AA3               	incf	___aomod@divisor+3,f
  4252  0385  1D03               	skipz
  4253  0386  2B91               	goto	u119lld
  4254  0387  0AA4               	incf	___aomod@divisor+4,f
  4255  0388  1D03               	skipz
  4256  0389  2B91               	goto	u119lld
  4257  038A  0AA5               	incf	___aomod@divisor+5,f
  4258  038B  1D03               	skipz
  4259  038C  2B91               	goto	u119lld
  4260  038D  0AA6               	incf	___aomod@divisor+6,f
  4261  038E  1D03               	skipz
  4262  038F  2B91               	goto	u119lld
  4263  0390  0AA7               	incf	___aomod@divisor+7,f
  4264  0391                     u119lld:
  4265  0391                     l1607:
  4266  0391  0140               	movlb	0	; select bank0
  4267  0392  0820               	movf	___aomod@divisor,w
  4268  0393  0421               	iorwf	___aomod@divisor+1,w
  4269  0394  0422               	iorwf	___aomod@divisor+2,w
  4270  0395  0423               	iorwf	___aomod@divisor+3,w
  4271  0396  0424               	iorwf	___aomod@divisor+4,w
  4272  0397  0425               	iorwf	___aomod@divisor+5,w
  4273  0398  0426               	iorwf	___aomod@divisor+6,w
  4274  0399  0427               	iorwf	___aomod@divisor+7,w
  4275  039A  1903               	skipnz
  4276  039B  2B9D               	goto	u1201
  4277  039C  2B9E               	goto	u1200
  4278  039D                     u1201:
  4279  039D  2BF1               	goto	l1623
  4280  039E                     u1200:
  4281  039E                     l1609:
  4282  039E  01F1               	clrf	___aomod@counter
  4283  039F  0AF1               	incf	___aomod@counter,f
  4284  03A0  2BAD               	goto	l1615
  4285  03A1                     l1611:
  4286  03A1  35A0               	lslf	___aomod@divisor,f
  4287  03A2  0DA1               	rlf	___aomod@divisor+1,f
  4288  03A3  0DA2               	rlf	___aomod@divisor+2,f
  4289  03A4  0DA3               	rlf	___aomod@divisor+3,f
  4290  03A5  0DA4               	rlf	___aomod@divisor+4,f
  4291  03A6  0DA5               	rlf	___aomod@divisor+5,f
  4292  03A7  0DA6               	rlf	___aomod@divisor+6,f
  4293  03A8  0DA7               	rlf	___aomod@divisor+7,f
  4294  03A9                     l1613:
  4295  03A9  3001               	movlw	1
  4296  03AA  00F0               	movwf	??___aomod
  4297  03AB  0870               	movf	??___aomod,w
  4298  03AC  07F1               	addwf	___aomod@counter,f
  4299  03AD                     l1615:
  4300  03AD  1FA7               	btfss	___aomod@divisor+7,7
  4301  03AE  2BB0               	goto	u1211
  4302  03AF  2BB1               	goto	u1210
  4303  03B0                     u1211:
  4304  03B0  2BA1               	goto	l1611
  4305  03B1                     u1210:
  4306  03B1                     l1617:
  4307  03B1  0827               	movf	___aomod@divisor+7,w
  4308  03B2  022F               	subwf	___aomod@dividend+7,w
  4309  03B3  1D03               	skipz
  4310  03B4  2BCF               	goto	u1225
  4311  03B5  0826               	movf	___aomod@divisor+6,w
  4312  03B6  022E               	subwf	___aomod@dividend+6,w
  4313  03B7  1D03               	skipz
  4314  03B8  2BCF               	goto	u1225
  4315  03B9  0825               	movf	___aomod@divisor+5,w
  4316  03BA  022D               	subwf	___aomod@dividend+5,w
  4317  03BB  1D03               	skipz
  4318  03BC  2BCF               	goto	u1225
  4319  03BD  0824               	movf	___aomod@divisor+4,w
  4320  03BE  022C               	subwf	___aomod@dividend+4,w
  4321  03BF  1D03               	skipz
  4322  03C0  2BCF               	goto	u1225
  4323  03C1  0823               	movf	___aomod@divisor+3,w
  4324  03C2  022B               	subwf	___aomod@dividend+3,w
  4325  03C3  1D03               	skipz
  4326  03C4  2BCF               	goto	u1225
  4327  03C5  0822               	movf	___aomod@divisor+2,w
  4328  03C6  022A               	subwf	___aomod@dividend+2,w
  4329  03C7  1D03               	skipz
  4330  03C8  2BCF               	goto	u1225
  4331  03C9  0821               	movf	___aomod@divisor+1,w
  4332  03CA  0229               	subwf	___aomod@dividend+1,w
  4333  03CB  1D03               	skipz
  4334  03CC  2BCF               	goto	u1225
  4335  03CD  0820               	movf	___aomod@divisor,w
  4336  03CE  0228               	subwf	___aomod@dividend,w
  4337  03CF                     u1225:
  4338  03CF  1C03               	skipc
  4339  03D0  2BD2               	goto	u1221
  4340  03D1  2BD3               	goto	u1220
  4341  03D2                     u1221:
  4342  03D2  2BE3               	goto	l1621
  4343  03D3                     u1220:
  4344  03D3                     l1619:
  4345  03D3  0820               	movf	___aomod@divisor,w
  4346  03D4  02A8               	subwf	___aomod@dividend,f
  4347  03D5  0821               	movf	___aomod@divisor+1,w
  4348  03D6  3BA9               	subwfb	___aomod@dividend+1,f
  4349  03D7  0822               	movf	___aomod@divisor+2,w
  4350  03D8  3BAA               	subwfb	___aomod@dividend+2,f
  4351  03D9  0823               	movf	___aomod@divisor+3,w
  4352  03DA  3BAB               	subwfb	___aomod@dividend+3,f
  4353  03DB  0824               	movf	___aomod@divisor+4,w
  4354  03DC  3BAC               	subwfb	___aomod@dividend+4,f
  4355  03DD  0825               	movf	___aomod@divisor+5,w
  4356  03DE  3BAD               	subwfb	___aomod@dividend+5,f
  4357  03DF  0826               	movf	___aomod@divisor+6,w
  4358  03E0  3BAE               	subwfb	___aomod@dividend+6,f
  4359  03E1  0827               	movf	___aomod@divisor+7,w
  4360  03E2  3BAF               	subwfb	___aomod@dividend+7,f
  4361  03E3                     l1621:
  4362  03E3  36A7               	lsrf	___aomod@divisor+7,f
  4363  03E4  0CA6               	rrf	___aomod@divisor+6,f
  4364  03E5  0CA5               	rrf	___aomod@divisor+5,f
  4365  03E6  0CA4               	rrf	___aomod@divisor+4,f
  4366  03E7  0CA3               	rrf	___aomod@divisor+3,f
  4367  03E8  0CA2               	rrf	___aomod@divisor+2,f
  4368  03E9  0CA1               	rrf	___aomod@divisor+1,f
  4369  03EA  0CA0               	rrf	___aomod@divisor,f
  4370  03EB  3001               	movlw	1
  4371  03EC  02F1               	subwf	___aomod@counter,f
  4372  03ED  1D03               	btfss	3,2
  4373  03EE  2BF0               	goto	u1231
  4374  03EF  2BF1               	goto	u1230
  4375  03F0                     u1231:
  4376  03F0  2BB1               	goto	l1617
  4377  03F1                     u1230:
  4378  03F1                     l1623:
  4379  03F1  0872               	movf	___aomod@sign,w
  4380  03F2  1903               	btfsc	3,2
  4381  03F3  2BF5               	goto	u1241
  4382  03F4  2BF6               	goto	u1240
  4383  03F5                     u1241:
  4384  03F5  2C14               	goto	l431
  4385  03F6                     u1240:
  4386  03F6                     l1625:
  4387  03F6  09A8               	comf	___aomod@dividend,f
  4388  03F7  09A9               	comf	___aomod@dividend+1,f
  4389  03F8  09AA               	comf	___aomod@dividend+2,f
  4390  03F9  09AB               	comf	___aomod@dividend+3,f
  4391  03FA  09AC               	comf	___aomod@dividend+4,f
  4392  03FB  09AD               	comf	___aomod@dividend+5,f
  4393  03FC  09AE               	comf	___aomod@dividend+6,f
  4394  03FD  09AF               	comf	___aomod@dividend+7,f
  4395  03FE  0AA8               	incf	___aomod@dividend,f
  4396  03FF  1D03               	skipz
  4397  0400  2C14               	goto	u125lld
  4398  0401  0AA9               	incf	___aomod@dividend+1,f
  4399  0402  1D03               	skipz
  4400  0403  2C14               	goto	u125lld
  4401  0404  0AAA               	incf	___aomod@dividend+2,f
  4402  0405  1D03               	skipz
  4403  0406  2C14               	goto	u125lld
  4404  0407  0AAB               	incf	___aomod@dividend+3,f
  4405  0408  1D03               	skipz
  4406  0409  2C14               	goto	u125lld
  4407  040A  0AAC               	incf	___aomod@dividend+4,f
  4408  040B  1D03               	skipz
  4409  040C  2C14               	goto	u125lld
  4410  040D  0AAD               	incf	___aomod@dividend+5,f
  4411  040E  1D03               	skipz
  4412  040F  2C14               	goto	u125lld
  4413  0410  0AAE               	incf	___aomod@dividend+6,f
  4414  0411  1D03               	skipz
  4415  0412  2C14               	goto	u125lld
  4416  0413  0AAF               	incf	___aomod@dividend+7,f
  4417  0414                     u125lld:
  4418  0414                     l431:
  4419  0414  0140               	movlb	0	; select bank0
  4420  0415  0828               	movf	___aomod@dividend,w
  4421  0416  00A0               	movwf	?___aomod
  4422  0417  0829               	movf	___aomod@dividend+1,w
  4423  0418  00A1               	movwf	?___aomod+1
  4424  0419  082A               	movf	___aomod@dividend+2,w
  4425  041A  00A2               	movwf	?___aomod+2
  4426  041B  082B               	movf	___aomod@dividend+3,w
  4427  041C  00A3               	movwf	?___aomod+3
  4428  041D  082C               	movf	___aomod@dividend+4,w
  4429  041E  00A4               	movwf	?___aomod+4
  4430  041F  082D               	movf	___aomod@dividend+5,w
  4431  0420  00A5               	movwf	?___aomod+5
  4432  0421  082E               	movf	___aomod@dividend+6,w
  4433  0422  00A6               	movwf	?___aomod+6
  4434  0423  082F               	movf	___aomod@dividend+7,w
  4435  0424  00A7               	movwf	?___aomod+7
  4436  0425                     l432:
  4437  0425  0008               	return
  4438  0426                     __end_of___aomod:
  4439                           
  4440                           	psect	text13
  4441  0426                     __ptext13:	
  4442 ;; *************** function ___aodiv *****************
  4443 ;; Defined at:
  4444 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aodiv.c"
  4445 ;; Parameters:    Size  Location     Type
  4446 ;;  divisor         8    0[BANK0 ] long long 
  4447 ;;  dividend        8    8[BANK0 ] long long 
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;  quotient        8    3[COMMON] long long 
  4450 ;;  sign            1    2[COMMON] unsigned char 
  4451 ;;  counter         1    1[COMMON] unsigned char 
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  8    0[BANK0 ] long long 
  4454 ;; Registers used:
  4455 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4461 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4462 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4463 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4464 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4465 ;;Total ram usage:       27 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		_dtoa
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474                           
  4475                           ;psect for function ___aodiv
  4476  0426                     ___aodiv:
  4477  0426                     l1559:	
  4478                           ;incstack = 0
  4479                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4480                           
  4481  0426  01F2               	clrf	___aodiv@sign
  4482  0427                     l1561:
  4483  0427  3020               	movlw	low ___aodiv@divisor
  4484  0428  0086               	movwf	6
  4485  0429  3000               	movlw	high ___aodiv@divisor
  4486  042A  0087               	movwf	7
  4487  042B  3F47               	moviw [7]fsr1
  4488  042C  00F0               	movwf	??___aodiv
  4489  042D  1FF0               	btfss	??___aodiv,7
  4490  042E  2C30               	goto	u1051
  4491  042F  2C31               	goto	u1050
  4492  0430                     u1051:
  4493  0430  2C52               	goto	l1565
  4494  0431                     u1050:
  4495  0431                     l1563:
  4496  0431  0140               	movlb	0	; select bank0
  4497  0432  09A0               	comf	___aodiv@divisor,f
  4498  0433  09A1               	comf	___aodiv@divisor+1,f
  4499  0434  09A2               	comf	___aodiv@divisor+2,f
  4500  0435  09A3               	comf	___aodiv@divisor+3,f
  4501  0436  09A4               	comf	___aodiv@divisor+4,f
  4502  0437  09A5               	comf	___aodiv@divisor+5,f
  4503  0438  09A6               	comf	___aodiv@divisor+6,f
  4504  0439  09A7               	comf	___aodiv@divisor+7,f
  4505  043A  0AA0               	incf	___aodiv@divisor,f
  4506  043B  1D03               	skipz
  4507  043C  2C50               	goto	u106lld
  4508  043D  0AA1               	incf	___aodiv@divisor+1,f
  4509  043E  1D03               	skipz
  4510  043F  2C50               	goto	u106lld
  4511  0440  0AA2               	incf	___aodiv@divisor+2,f
  4512  0441  1D03               	skipz
  4513  0442  2C50               	goto	u106lld
  4514  0443  0AA3               	incf	___aodiv@divisor+3,f
  4515  0444  1D03               	skipz
  4516  0445  2C50               	goto	u106lld
  4517  0446  0AA4               	incf	___aodiv@divisor+4,f
  4518  0447  1D03               	skipz
  4519  0448  2C50               	goto	u106lld
  4520  0449  0AA5               	incf	___aodiv@divisor+5,f
  4521  044A  1D03               	skipz
  4522  044B  2C50               	goto	u106lld
  4523  044C  0AA6               	incf	___aodiv@divisor+6,f
  4524  044D  1D03               	skipz
  4525  044E  2C50               	goto	u106lld
  4526  044F  0AA7               	incf	___aodiv@divisor+7,f
  4527  0450                     u106lld:
  4528  0450  01F2               	clrf	___aodiv@sign
  4529  0451  0AF2               	incf	___aodiv@sign,f
  4530  0452                     l1565:
  4531  0452  3028               	movlw	low ___aodiv@dividend
  4532  0453  0086               	movwf	6
  4533  0454  3000               	movlw	high ___aodiv@dividend
  4534  0455  0087               	movwf	7
  4535  0456  3F47               	moviw [7]fsr1
  4536  0457  00F0               	movwf	??___aodiv
  4537  0458  1FF0               	btfss	??___aodiv,7
  4538  0459  2C5B               	goto	u1071
  4539  045A  2C5C               	goto	u1070
  4540  045B                     u1071:
  4541  045B  2C7F               	goto	l1571
  4542  045C                     u1070:
  4543  045C                     l1567:
  4544  045C  0140               	movlb	0	; select bank0
  4545  045D  09A8               	comf	___aodiv@dividend,f
  4546  045E  09A9               	comf	___aodiv@dividend+1,f
  4547  045F  09AA               	comf	___aodiv@dividend+2,f
  4548  0460  09AB               	comf	___aodiv@dividend+3,f
  4549  0461  09AC               	comf	___aodiv@dividend+4,f
  4550  0462  09AD               	comf	___aodiv@dividend+5,f
  4551  0463  09AE               	comf	___aodiv@dividend+6,f
  4552  0464  09AF               	comf	___aodiv@dividend+7,f
  4553  0465  0AA8               	incf	___aodiv@dividend,f
  4554  0466  1D03               	skipz
  4555  0467  2C7B               	goto	u108lld
  4556  0468  0AA9               	incf	___aodiv@dividend+1,f
  4557  0469  1D03               	skipz
  4558  046A  2C7B               	goto	u108lld
  4559  046B  0AAA               	incf	___aodiv@dividend+2,f
  4560  046C  1D03               	skipz
  4561  046D  2C7B               	goto	u108lld
  4562  046E  0AAB               	incf	___aodiv@dividend+3,f
  4563  046F  1D03               	skipz
  4564  0470  2C7B               	goto	u108lld
  4565  0471  0AAC               	incf	___aodiv@dividend+4,f
  4566  0472  1D03               	skipz
  4567  0473  2C7B               	goto	u108lld
  4568  0474  0AAD               	incf	___aodiv@dividend+5,f
  4569  0475  1D03               	skipz
  4570  0476  2C7B               	goto	u108lld
  4571  0477  0AAE               	incf	___aodiv@dividend+6,f
  4572  0478  1D03               	skipz
  4573  0479  2C7B               	goto	u108lld
  4574  047A  0AAF               	incf	___aodiv@dividend+7,f
  4575  047B                     u108lld:
  4576  047B                     l1569:
  4577  047B  3001               	movlw	1
  4578  047C  00F0               	movwf	??___aodiv
  4579  047D  0870               	movf	??___aodiv,w
  4580  047E  06F2               	xorwf	___aodiv@sign,f
  4581  047F                     l1571:
  4582  047F  3073               	movlw	low ___aodiv@quotient
  4583  0480  0086               	movwf	6
  4584  0481  3000               	movlw	high ___aodiv@quotient
  4585  0482  0087               	movwf	7
  4586  0483  3008               	movlw	8
  4587  0484  00F0               	movwf	??___aodiv
  4588  0485  3000               	movlw	0
  4589  0486                     u1090:
  4590  0486  001E               	movwi fsr1++
  4591  0487  0BF0               	decfsz	??___aodiv,f
  4592  0488  2C86               	goto	u1090
  4593  0489                     l1573:
  4594  0489  0140               	movlb	0	; select bank0
  4595  048A  0820               	movf	___aodiv@divisor,w
  4596  048B  0421               	iorwf	___aodiv@divisor+1,w
  4597  048C  0422               	iorwf	___aodiv@divisor+2,w
  4598  048D  0423               	iorwf	___aodiv@divisor+3,w
  4599  048E  0424               	iorwf	___aodiv@divisor+4,w
  4600  048F  0425               	iorwf	___aodiv@divisor+5,w
  4601  0490  0426               	iorwf	___aodiv@divisor+6,w
  4602  0491  0427               	iorwf	___aodiv@divisor+7,w
  4603  0492  1903               	skipnz
  4604  0493  2C95               	goto	u1101
  4605  0494  2C96               	goto	u1100
  4606  0495                     u1101:
  4607  0495  2CF2               	goto	l1593
  4608  0496                     u1100:
  4609  0496                     l1575:
  4610  0496  01F1               	clrf	___aodiv@counter
  4611  0497  0AF1               	incf	___aodiv@counter,f
  4612  0498  2CA5               	goto	l1581
  4613  0499                     l1577:
  4614  0499  35A0               	lslf	___aodiv@divisor,f
  4615  049A  0DA1               	rlf	___aodiv@divisor+1,f
  4616  049B  0DA2               	rlf	___aodiv@divisor+2,f
  4617  049C  0DA3               	rlf	___aodiv@divisor+3,f
  4618  049D  0DA4               	rlf	___aodiv@divisor+4,f
  4619  049E  0DA5               	rlf	___aodiv@divisor+5,f
  4620  049F  0DA6               	rlf	___aodiv@divisor+6,f
  4621  04A0  0DA7               	rlf	___aodiv@divisor+7,f
  4622  04A1                     l1579:
  4623  04A1  3001               	movlw	1
  4624  04A2  00F0               	movwf	??___aodiv
  4625  04A3  0870               	movf	??___aodiv,w
  4626  04A4  07F1               	addwf	___aodiv@counter,f
  4627  04A5                     l1581:
  4628  04A5  1FA7               	btfss	___aodiv@divisor+7,7
  4629  04A6  2CA8               	goto	u1111
  4630  04A7  2CA9               	goto	u1110
  4631  04A8                     u1111:
  4632  04A8  2C99               	goto	l1577
  4633  04A9                     u1110:
  4634  04A9                     l1583:
  4635  04A9  35F3               	lslf	___aodiv@quotient,f
  4636  04AA  0DF4               	rlf	___aodiv@quotient+1,f
  4637  04AB  0DF5               	rlf	___aodiv@quotient+2,f
  4638  04AC  0DF6               	rlf	___aodiv@quotient+3,f
  4639  04AD  0DF7               	rlf	___aodiv@quotient+4,f
  4640  04AE  0DF8               	rlf	___aodiv@quotient+5,f
  4641  04AF  0DF9               	rlf	___aodiv@quotient+6,f
  4642  04B0  0DFA               	rlf	___aodiv@quotient+7,f
  4643  04B1                     l1585:
  4644  04B1  0827               	movf	___aodiv@divisor+7,w
  4645  04B2  022F               	subwf	___aodiv@dividend+7,w
  4646  04B3  1D03               	skipz
  4647  04B4  2CCF               	goto	u1125
  4648  04B5  0826               	movf	___aodiv@divisor+6,w
  4649  04B6  022E               	subwf	___aodiv@dividend+6,w
  4650  04B7  1D03               	skipz
  4651  04B8  2CCF               	goto	u1125
  4652  04B9  0825               	movf	___aodiv@divisor+5,w
  4653  04BA  022D               	subwf	___aodiv@dividend+5,w
  4654  04BB  1D03               	skipz
  4655  04BC  2CCF               	goto	u1125
  4656  04BD  0824               	movf	___aodiv@divisor+4,w
  4657  04BE  022C               	subwf	___aodiv@dividend+4,w
  4658  04BF  1D03               	skipz
  4659  04C0  2CCF               	goto	u1125
  4660  04C1  0823               	movf	___aodiv@divisor+3,w
  4661  04C2  022B               	subwf	___aodiv@dividend+3,w
  4662  04C3  1D03               	skipz
  4663  04C4  2CCF               	goto	u1125
  4664  04C5  0822               	movf	___aodiv@divisor+2,w
  4665  04C6  022A               	subwf	___aodiv@dividend+2,w
  4666  04C7  1D03               	skipz
  4667  04C8  2CCF               	goto	u1125
  4668  04C9  0821               	movf	___aodiv@divisor+1,w
  4669  04CA  0229               	subwf	___aodiv@dividend+1,w
  4670  04CB  1D03               	skipz
  4671  04CC  2CCF               	goto	u1125
  4672  04CD  0820               	movf	___aodiv@divisor,w
  4673  04CE  0228               	subwf	___aodiv@dividend,w
  4674  04CF                     u1125:
  4675  04CF  1C03               	skipc
  4676  04D0  2CD2               	goto	u1121
  4677  04D1  2CD3               	goto	u1120
  4678  04D2                     u1121:
  4679  04D2  2CE4               	goto	l1591
  4680  04D3                     u1120:
  4681  04D3                     l1587:
  4682  04D3  0820               	movf	___aodiv@divisor,w
