

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 07 18:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
  3649                           	psect	text6
  3650  006C                     __ptext6:	
  3651 ;; *************** function _strlen *****************
  3652 ;; Defined at:
  3653 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;  s               1    wreg     PTR const unsigned char 
  3656 ;;		 -> dbuf(32), 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  s               1    4[COMMON] PTR const unsigned char 
  3659 ;;		 -> dbuf(32), 
  3660 ;;  a               1    3[COMMON] PTR const unsigned char 
  3661 ;;		 -> dbuf(32), 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  2    0[COMMON] unsigned int 
  3664 ;; Registers used:
  3665 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3671 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3672 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3673 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3674 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3675 ;;Total ram usage:        5 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_pad
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function _strlen
  3686  006C                     _strlen:
  3687                           
  3688                           ;incstack = 0
  3689                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3690                           ;strlen@s stored from wreg
  3691  006C  00F4               	movwf	strlen@s
  3692  006D                     l1535:
  3693  006D  0874               	movf	strlen@s,w
  3694  006E  00F2               	movwf	??_strlen
  3695  006F  0872               	movf	??_strlen,w
  3696  0070  00F3               	movwf	strlen@a
  3697  0071  2876               	goto	l1539
  3698  0072                     l1537:
  3699  0072  3001               	movlw	1
  3700  0073  00F2               	movwf	??_strlen
  3701  0074  0872               	movf	??_strlen,w
  3702  0075  07F4               	addwf	strlen@s,f
  3703  0076                     l1539:
  3704  0076  0874               	movf	strlen@s,w
  3705  0077  0086               	movwf	6
  3706  0078  0187               	clrf	7
  3707  0079  0801               	movf	1,w
  3708  007A  1D03               	btfss	3,2
  3709  007B  287D               	goto	u1001
  3710  007C  287E               	goto	u1000
  3711  007D                     u1001:
  3712  007D  2872               	goto	l1537
  3713  007E                     u1000:
  3714  007E                     l1541:
  3715  007E  0873               	movf	strlen@a,w
  3716  007F  0274               	subwf	strlen@s,w
  3717  0080  00F0               	movwf	?_strlen
  3718  0081  01F1               	clrf	?_strlen+1
  3719  0082  1BF0               	btfsc	?_strlen,7
  3720  0083  03F1               	decf	?_strlen+1,f
  3721  0084                     l945:
  3722  0084  0008               	return
  3723  0085                     __end_of_strlen:
  3724                           
  3725                           	psect	text7
  3726  00DF                     __ptext7:	
  3727 ;; *************** function _fputs *****************
  3728 ;; Defined at:
  3729 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  3730 ;; Parameters:    Size  Location     Type
  3731 ;;  s               1    wreg     PTR const unsigned char 
  3732 ;;		 -> dbuf(32), 
  3733 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  3734 ;;		 -> NULL(0), 
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  s               1   11[BANK0 ] PTR const unsigned char 
  3737 ;;		 -> dbuf(32), 
  3738 ;;  i               2    9[BANK0 ] int 
  3739 ;;  c               1    8[BANK0 ] unsigned char 
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  2   11[COMMON] int 
  3742 ;; Registers used:
  3743 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3749 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3750 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3751 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3752 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3753 ;;Total ram usage:        8 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    5
  3756 ;; This function calls:
  3757 ;;		_fputc
  3758 ;; This function is called by:
  3759 ;;		_pad
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function _fputs
  3765  00DF                     _fputs:
  3766                           
  3767                           ;incstack = 0
  3768                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3769                           ;fputs@s stored from wreg
  3770  00DF  0140               	movlb	0	; select bank0
  3771  00E0  00AB               	movwf	fputs@s
  3772  00E1                     l1527:
  3773  00E1  01A9               	clrf	fputs@i
  3774  00E2  01AA               	clrf	fputs@i+1
  3775  00E3  28F7               	goto	l1533
  3776  00E4                     l1529:
  3777  00E4  0828               	movf	fputs@c,w
  3778  00E5  00A5               	movwf	??_fputs
  3779  00E6  01A6               	clrf	??_fputs+1
  3780  00E7  0825               	movf	??_fputs,w
  3781  00E8  00F8               	movwf	fputc@c
  3782  00E9  0826               	movf	??_fputs+1,w
  3783  00EA  00F9               	movwf	fputc@c+1
  3784  00EB  087B               	movf	fputs@fp,w
  3785  00EC  00A7               	movwf	??_fputs+2
  3786  00ED  0827               	movf	??_fputs+2,w
  3787  00EE  00FA               	movwf	fputc@fp
  3788  00EF  3181  2194  3180   	fcall	_fputc
  3789  00F2                     l1531:
  3790  00F2  3001               	movlw	1
  3791  00F3  0140               	movlb	0	; select bank0
  3792  00F4  07A9               	addwf	fputs@i,f
  3793  00F5  3000               	movlw	0
  3794  00F6  3DAA               	addwfc	fputs@i+1,f
  3795  00F7                     l1533:
  3796  00F7  0829               	movf	fputs@i,w
  3797  00F8  072B               	addwf	fputs@s,w
  3798  00F9  00A5               	movwf	??_fputs
  3799  00FA  0825               	movf	??_fputs,w
  3800  00FB  0086               	movwf	6
  3801  00FC  0187               	clrf	7
  3802  00FD  0801               	movf	1,w
  3803  00FE  00A6               	movwf	??_fputs+1
  3804  00FF  0826               	movf	??_fputs+1,w
  3805  0100  00A8               	movwf	fputs@c
  3806  0101  0828               	movf	fputs@c,w
  3807  0102  1D03               	btfss	3,2
  3808  0103  2905               	goto	u991
  3809  0104  2906               	goto	u990
  3810  0105                     u991:
  3811  0105  28E4               	goto	l1529
  3812  0106                     u990:
  3813  0106                     l939:
  3814  0106  0008               	return
  3815  0107                     __end_of_fputs:
  3816                           
  3817                           	psect	text8
  3818  0194                     __ptext8:	
  3819 ;; *************** function _fputc *****************
  3820 ;; Defined at:
  3821 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;  c               2    8[COMMON] int 
  3824 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  3825 ;;		 -> NULL(0), 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;		None
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  2    8[COMMON] int 
  3830 ;; Registers used:
  3831 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3837 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3839 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3840 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3841 ;;Total ram usage:        8 bytes
  3842 ;; Hardware stack levels used:    1
  3843 ;; Hardware stack levels required when called:    4
  3844 ;; This function calls:
  3845 ;;		_putch
  3846 ;; This function is called by:
  3847 ;;		_pad
  3848 ;;		_vfpfcnvrt
  3849 ;;		_fputs
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853                           
  3854                           ;psect for function _fputc
  3855  0194                     _fputc:
  3856  0194                     l1513:	
  3857                           ;incstack = 0
  3858                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3859                           
  3860  0194  087A               	movf	fputc@fp,w
  3861  0195  1903               	btfsc	3,2
  3862  0196  2998               	goto	u951
  3863  0197  2999               	goto	u950
  3864  0198                     u951:
  3865  0198  299E               	goto	l1517
  3866  0199                     u950:
  3867  0199                     l1515:
  3868  0199  087A               	movf	fputc@fp,w
  3869  019A  1D03               	btfss	3,2
  3870  019B  299D               	goto	u961
  3871  019C  299E               	goto	u960
  3872  019D                     u961:
  3873  019D  29A3               	goto	l1519
  3874  019E                     u960:
  3875  019E                     l1517:
  3876  019E  0878               	movf	fputc@c,w
  3877  019F  318F  27C9  3181   	fcall	_putch
  3878  01A2  29D3               	goto	l931
  3879  01A3                     l1519:
  3880  01A3  087A               	movf	fputc@fp,w
  3881  01A4  3E03               	addlw	3
  3882  01A5  0086               	movwf	6
  3883  01A6  0187               	clrf	7
  3884  01A7  0016               	moviw fsr1++
  3885  01A8  0401               	iorwf	1,w
  3886  01A9  1903               	btfsc	3,2
  3887  01AA  29AC               	goto	u971
  3888  01AB  29AD               	goto	u970
  3889  01AC                     u971:
  3890  01AC  29CB               	goto	l1523
  3891  01AD                     u970:
  3892  01AD                     l1521:
  3893  01AD  087A               	movf	fputc@fp,w
  3894  01AE  3E03               	addlw	3
  3895  01AF  0086               	movwf	6
  3896  01B0  0187               	clrf	7
  3897  01B1  3F40               	moviw [0]fsr1
  3898  01B2  0140               	movlb	0	; select bank0
  3899  01B3  00A0               	movwf	??_fputc
  3900  01B4  3F41               	moviw [1]fsr1
  3901  01B5  00A1               	movwf	??_fputc+1
  3902  01B6  0A7A               	incf	fputc@fp,w
  3903  01B7  0086               	movwf	6
  3904  01B8  0187               	clrf	7
  3905  01B9  3F40               	moviw [0]fsr1
  3906  01BA  00A2               	movwf	??_fputc+2
  3907  01BB  3F41               	moviw [1]fsr1
  3908  01BC  00A3               	movwf	??_fputc+3
  3909  01BD  0823               	movf	??_fputc+3,w
  3910  01BE  3A80               	xorlw	128
  3911  01BF  00A4               	movwf	??_fputc+4
  3912  01C0  0821               	movf	??_fputc+1,w
  3913  01C1  3A80               	xorlw	128
  3914  01C2  0224               	subwf	??_fputc+4,w
  3915  01C3  1D03               	skipz
  3916  01C4  29C7               	goto	u985
  3917  01C5  0820               	movf	??_fputc,w
  3918  01C6  0222               	subwf	??_fputc+2,w
  3919  01C7                     u985:
  3920  01C7  1803               	skipnc
  3921  01C8  29CA               	goto	u981
  3922  01C9  29CB               	goto	u980
  3923  01CA                     u981:
  3924  01CA  29D3               	goto	l931
  3925  01CB                     u980:
  3926  01CB                     l1523:
  3927  01CB  0A7A               	incf	fputc@fp,w
  3928  01CC  0086               	movwf	6
  3929  01CD  0187               	clrf	7
  3930  01CE  3001               	movlw	1
  3931  01CF  0781               	addwf	1,f
  3932  01D0  3141               	addfsr 1,1
  3933  01D1  1803               	skipnc
  3934  01D2  0A81               	incf	1,f
  3935  01D3                     l931:
  3936  01D3  0008               	return
  3937  01D4                     __end_of_fputc:
  3938                           
  3939                           	psect	text9
  3940  0FC9                     __ptext9:	
  3941 ;; *************** function _putch *****************
  3942 ;; Defined at:
  3943 ;;		line 141 in file "AQM0802.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;  character       1    wreg     unsigned char 
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;  character       1    7[COMMON] unsigned char 
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      void 
  3950 ;; Registers used:
  3951 ;;		wreg, status,2, status,0, pclath, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3958 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3960 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3961 ;;Total ram usage:        1 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; Hardware stack levels required when called:    3
  3964 ;; This function calls:
  3965 ;;		_lcdSendCharacterData
  3966 ;; This function is called by:
  3967 ;;		_fputc
  3968 ;; This function uses a non-reentrant model
  3969 ;;
  3970                           
  3971                           
  3972                           ;psect for function _putch
  3973  0FC9                     _putch:
  3974                           
  3975                           ;incstack = 0
  3976                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3977                           ;putch@character stored from wreg
  3978  0FC9  00F7               	movwf	putch@character
  3979  0FCA                     l1509:
  3980                           
  3981                           ;AQM0802.c: 141: void putch(char character);AQM0802.c: 142: {;AQM0802.c: 143:     lcdSen
      +                          dCharacterData(character);
  3982  0FCA  0877               	movf	putch@character,w
  3983  0FCB  318F  27F2  318F   	fcall	_lcdSendCharacterData
  3984  0FCE                     l52:
  3985  0FCE  0008               	return
  3986  0FCF                     __end_of_putch:
  3987                           
  3988                           	psect	text10
  3989  0FF2                     __ptext10:	
  3990 ;; *************** function _lcdSendCharacterData *****************
  3991 ;; Defined at:
  3992 ;;		line 93 in file "AQM0802.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;  data            1    wreg     unsigned char 
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;  data            1    6[COMMON] unsigned char 
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  1    wreg      void 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2, status,0, pclath, cstack
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4007 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4008 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4009 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4010 ;;Total ram usage:        3 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; Hardware stack levels required when called:    2
  4013 ;; This function calls:
  4014 ;;		_lcdI2CProtocol
  4015 ;; This function is called by:
  4016 ;;		_putch
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _lcdSendCharacterData
  4022  0FF2                     _lcdSendCharacterData:
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _lcdSendCharacterData: [wreg+status,2+status,0+pclath+cstack]
  4026                           ;lcdSendCharacterData@data stored from wreg
  4027  0FF2  00F6               	movwf	lcdSendCharacterData@data
  4028  0FF3                     l1505:
  4029                           
  4030                           ;AQM0802.c: 93: void lcdSendCharacterData(uint8_t data);AQM0802.c: 94: {;AQM0802.c: 96: 
      +                              lcdI2CProtocol(0x7c, 0x40, data);
  4031  0FF3  3040               	movlw	64
  4032  0FF4  00F4               	movwf	??_lcdSendCharacterData
  4033  0FF5  0874               	movf	??_lcdSendCharacterData,w
  4034  0FF6  00F1               	movwf	lcdI2CProtocol@cont_code
  4035  0FF7  0876               	movf	lcdSendCharacterData@data,w
  4036  0FF8  00F5               	movwf	??_lcdSendCharacterData+1
  4037  0FF9  0875               	movf	??_lcdSendCharacterData+1,w
  4038  0FFA  00F2               	movwf	lcdI2CProtocol@data
  4039  0FFB  307C               	movlw	124
  4040  0FFC  3180  202A  318F   	fcall	_lcdI2CProtocol
  4041  0FFF                     l40:
  4042  0FFF  0008               	return
  4043  1000                     __end_of_lcdSendCharacterData:
  4044                           
  4045                           	psect	text11
  4046  0085                     __ptext11:	
  4047 ;; *************** function _abs *****************
  4048 ;; Defined at:
  4049 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  4050 ;; Parameters:    Size  Location     Type
  4051 ;;  a               2    3[COMMON] int 
  4052 ;; Auto vars:     Size  Location     Type
  4053 ;;		None
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  2    3[COMMON] int 
  4056 ;; Registers used:
  4057 ;;		wreg, status,2, status,0
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4063 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4065 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4066 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4067 ;;Total ram usage:        4 bytes
  4068 ;; Hardware stack levels used:    1
  4069 ;; This function calls:
  4070 ;;		Nothing
  4071 ;; This function is called by:
  4072 ;;		_dtoa
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function _abs
  4078  0085                     _abs:
  4079  0085                     l1647:	
  4080                           ;incstack = 0
  4081                           ; Regs used in _abs: [wreg+status,2+status,0]
  4082                           
  4083  0085  0874               	movf	abs@a+1,w
